cave_name;longitude;latitude;elevation;length;depth;area;volume;lithology;relevance_surveyed;relevance_factor;geomorph_unit;description;user;cave_maps;
CAPA_0004;-43.622665;-20.169708;1407;36.7;4.97;134.74;177.85;Banded Iron Formation - BIF;No;Maximum;8;Unavaible;hpesciotti;null
CAPA_0005;-43.621972;-20.170245;1404;13.31;2.08;23.12;15.02;Banded Iron Formation - BIF;No;Maximum;8;Unavaible;hpesciotti;null
CAPA_0006;-43.621737;-20.170812;1411;30.22;3.38;137.75;107.44;Banded Iron Formation - BIF;No;Maximum;8;Unavaible;hpesciotti;null
BR_0043;-43.480079;-20.171552;912;9.95;0.16;22.11;47.75;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CAPA_0002;-43.624030;-20.189794;1616;6.77;0.85;25.11;29.88;Banded Iron Formation - BIF;No;Maximum;8;Unavaible;hpesciotti;null
CAPA_0001;-43.619968;-20.193529;1629;25.38;0.92;49.88;57.86;Banded Iron Formation - BIF;No;Maximum;8;Unavaible;hpesciotti;null
FN_0015;-43.435871;-20.205764;924;6.7;0.4;9.6;8;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0016;-43.436560;-20.205788;934;6;0.4;13;7.6;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0017;-43.437609;-20.206069;964;11.07;0.82;18.39;22.44;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0021;-43.438422;-20.207115;940;5.2;0.8;11;9;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0018;-43.437962;-20.207138;956;15;4;45;31;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0019;-43.438180;-20.207366;966;15.3;5;50;92;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0013;-43.438457;-20.207413;982;73;14;322;780;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0014;-43.432839;-20.207526;907;9.4;3.4;23;29;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0010;-43.438541;-20.207658;974;9.5;1.4;16;20;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0011;-43.438531;-20.207694;973;10.6;1.4;16;12;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0012;-43.438490;-20.207992;970;46.6;4.8;187;344;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0023;-43.439529;-20.208426;986;18;0.6;52;41;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0022;-43.439481;-20.208434;985;7.3;0.4;18;9;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0056;-43.508451;-20.216405;1053;6.97;0.88;15.71;13.35;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0024;-43.442155;-20.216616;911;17.45;3.5;67.22;86.71;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0025;-43.443225;-20.216824;879;24;1.5;46;52;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0026;-43.441491;-20.217938;880;5.6;0.4;20;26;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0065;-43.509709;-20.219984;1140;8.85;5.22;25.15;20.37;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0064;-43.509316;-20.220008;1119;9.52;5.22;52.99;69.41;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0005;-43.434142;-20.221685;890;65;10.4;180;340;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0004;-43.434065;-20.221765;890;10.5;1.2;15;14;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0061;-43.511431;-20.222095;1216;7.97;1.75;16.58;23.21;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0062;-43.510521;-20.222114;1158;6.54;1.8;17.59;15.47;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0027;-43.437500;-20.223765;883;47;2.6;182;250;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0058;-43.511101;-20.224495;1125;7.57;1.03;13.94;10.17;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0059;-43.510907;-20.224765;1187;13.67;2.23;36.6;25.98;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0060;-43.510454;-20.225122;1180;5.91;0.91;12.72;12.59;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0078;-43.501999;-20.225565;941;8.18;2.07;44.17;45.42;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FZ_0075;-43.497922;-20.226497;908;12.02;4.82;26.48;18.27;Itabirite;No;Maximum;9;Unavaible;hpesciotti;null
CH_0024;-43.517930;-20.227037;1452;20;3.6;61;50;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0025;-43.517930;-20.227073;1457;6.4;2.5;21;11;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0026;-43.512560;-20.227145;1312;8.8;5;15;21;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0027;-43.512339;-20.227225;1286;5.3;4;16;32;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0002;-43.431176;-20.227358;868;6;3;9;5;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
FN_0001;-43.430340;-20.227667;797;10.4;7.6;22;14;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0020;-43.517666;-20.228652;1431;20;2.4;53;61;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0033;-43.506984;-20.229691;1053;10;1.4;31;32;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0074;-43.506935;-20.229799;1052;10.32;1.65;31.05;23.9;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0032;-43.512454;-20.231264;1234;11;2.2;38;52;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0029;-43.512366;-20.231453;1259;13;6.4;32;38;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0022;-43.517998;-20.231952;1485;13.5;2;36;36;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0070;-43.510877;-20.232001;1185;23.14;8.28;71.97;98.59;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0021;-43.517979;-20.232007;1488;23;1;60;73;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0028;-43.510818;-20.232163;1183;22.7;6.4;69.3;130.1;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0077;-43.506959;-20.233377;1047;6.75;2.24;15.71;10.52;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0076;-43.507092;-20.233423;1065;10.46;5.68;48.11;43.29;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0031;-43.507101;-20.233513;1061;8.5;4.2;36;42;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0002;-43.520051;-20.233569;1507;7.4;0.7;16.7;25.8;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0079;-43.504227;-20.234727;986;7.73;1.7;23.68;14.91;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0012;-43.510970;-20.235236;1176;5.85;1.9;16.5;23.1;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0071;-43.511066;-20.235273;1080;6.07;1.43;21.2;19.92;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0072;-43.510911;-20.235434;1080;9.57;2.32;21.91;12.26;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0011;-43.510603;-20.235621;1152;28.9;9;139.4;260.6;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0073;-43.510458;-20.235746;1157;28.16;8.52;147.08;223.56;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0013;-43.509048;-20.236123;1119;11.5;5;26.5;58.3;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0035;-43.508871;-20.238633;1020;10.28;2.1;20.5;19.5;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0003;-43.520588;-20.240448;1466;14.1;0.5;23.8;14.3;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0015;-43.518558;-20.241579;1427;7;0.7;12;7.6;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0016;-43.518510;-20.241614;1427;9;0.8;17;11;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0004;-43.519850;-20.241635;1431;11.1;0.9;13.4;12.3;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0018;-43.518605;-20.241642;1427;27;1.7;104;110;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0017;-43.518414;-20.241668;1423;10.7;0.5;27.2;16.3;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0019;-43.516422;-20.241723;1363;17.5;4.2;68.3;129.7;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0030;-43.514680;-20.242738;1261;14.6;1.8;23.1;25.6;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0005;-43.518976;-20.242937;1400;9.2;1;24.1;24.8;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0007;-43.517002;-20.243146;1364;116;14;392;580;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0034;-43.518696;-20.243215;1392;7;0.6;18.3;12.3;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0008;-43.517030;-20.244267;1308;16.5;1;72;100.8;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0080;-43.509573;-20.244276;1047;10.64;0.53;10.89;18.79;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0081;-43.509448;-20.244284;1045;8.86;3.16;35.11;54.77;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0010;-43.516645;-20.244408;1292;8.8;1.9;20.7;16.2;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
CH_0009;-43.516645;-20.244408;1292;13;3.4;63;201;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0082;-43.510616;-20.249353;1070;8.37;2.71;23.79;12.13;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0090;-43.509490;-20.271061;953;10.31;1.24;30.28;19.98;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
MRI_0001;-43.416417;-20.271799;993;15.69;5.9;86.1;120.54;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0089;-43.511534;-20.272524;992;13.91;2.26;38.66;28.22;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
BR_0088;-43.511916;-20.272636;993;45.76;4.06;156.24;142.17;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0074;-43.451341;-20.344029;923;45;2.3;59.3;74;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0050;-43.448591;-20.345071;834;70.6;1.3;190.1;264;Hematite Schist;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0065;-43.448455;-20.345286;860;168;16.3;860.3;1368;Hematite Schist;No;Maximum;9;Unavaible;hpesciotti;null
SPD_0003;-43.447441;-20.347111;917;102;3.2;271.9;133;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPD_0027;-43.446527;-20.347483;911;38.7;4.7;136.8;160;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0007;-43.446172;-20.347534;914;84.6;0.9;255;352;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0010;-43.447781;-20.347557;932;13.6;1.6;76.4;63;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPD_0010;-43.441400;-20.347798;796;11.7;0.4;46.2;38;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPD_0011;-43.441533;-20.347854;805;17.7;0.5;102.3;191;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0035;-43.446644;-20.349182;948;13.4;11.8;24.8;58;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0017;-43.443741;-20.349265;898;63;1;188;249;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0010;-43.442419;-20.349307;829;26.5;1;58.9;48;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0016;-43.443654;-20.349363;890;71;4.7;214.9;236;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0012;-43.442475;-20.349479;860;11.2;1.2;48.6;65;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPC_0030;-43.447398;-20.349505;982;20.7;0.9;38;24;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0061;-43.445773;-20.350132;947;16.1;6.7;27.8;66;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0062;-43.445494;-20.350202;947;45.9;4.4;45.9;72;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPA_0063;-43.445311;-20.350336;947;7.1;1.1;8.6;8;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
SPB_0045;-43.451116;-20.351263;1093;20.8;1;47;33;Banded Iron Formation - BIF;No;Maximum;9;Unavaible;hpesciotti;null
MINA_0014;-43.907723;-20.407833;1280;20.1;5.6;67.3;79.72;Banded Iron Formation - BIF;No;Maximum;5;Unavaible;hpesciotti;null
MINA_0009;-43.897419;-20.433626;1542;35.11;3.9;238.12;569.1;Banded Iron Formation - BIF;No;Maximum;5;Unavaible;hpesciotti;null
MINA_0008;-43.924359;-20.442405;1559;24.65;2.8;67.2;103.48;Banded Iron Formation - BIF;No;Maximum;5;Unavaible;hpesciotti;null
MINA_0007;-43.924157;-20.442449;1542;15.34;3.3;55.98;49.82;Banded Iron Formation - BIF;No;Maximum;5;Unavaible;hpesciotti;null
AVG-18;-43.700563;-19.820921;1426;21.2;10;44.6;47.3;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-36;-43.698595;-19.821097;1447;7.7;1.1;11.5;6.5;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-35;-43.698173;-19.821265;1448;7.1;2.4;22.4;11.9;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-19;-43.700703;-19.821284;1440;7;3.2;22;15.2;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-20;-43.699968;-19.821305;1459;11.5;2.5;12.4;13.2;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-42;-43.695696;-19.821816;1360;8.3;0.5;16.5;12.7;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-43;-43.695561;-19.822005;1366;5.1;1.3;9.5;6.6;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-44;-43.695408;-19.822049;1366;6.1;1;8.3;19.4;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-41;-43.695426;-19.822194;1374;26.2;4.8;43.4;38.2;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-30;-43.696867;-19.822304;1420;74.1;5.9;221.2;250.8;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-17;-43.699587;-19.822315;1443;11;3.9;55.9;97.8;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-40;-43.695434;-19.822348;1391;28.9;2.6;47.1;34.6;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-39;-43.695377;-19.822374;1395;5.1;1.5;8.4;5.5;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-27;-43.696550;-19.822455;1416;22.2;1.5;27.4;30.9;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-38;-43.695194;-19.822472;1385;16.5;2.8;55.7;73.1;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-29;-43.696595;-19.822871;1435;8.3;2;12.8;19.7;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-06;-43.694580;-19.822874;1412;7.5;1.4;15.4;10.6;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
AVG-05;-43.694590;-19.822884;1496;77.2;9.7;229.4;316;Banded Iron Formation - BIF;No;Maximum;3;Unavaible;hpesciotti;null
